OPENGL_ABI_CALL(init, 1)
OPENGL_ABI_CALL(done, 2)
OPENGL_ABI_CALL(si_mem_alloc, 3)
OPENGL_ABI_CALL(si_mem_read, 4)
OPENGL_ABI_CALL(si_mem_write, 5)
OPENGL_ABI_CALL(si_mem_copy, 6)
OPENGL_ABI_CALL(si_mem_free, 7)
OPENGL_ABI_CALL(si_program_create, 8)
OPENGL_ABI_CALL(si_program_free, 9)
OPENGL_ABI_CALL(si_program_set_binary, 10)
OPENGL_ABI_CALL(si_program_get_attrib_loc, 11)
OPENGL_ABI_CALL(si_program_get_uniform_loc, 12)
OPENGL_ABI_CALL(si_shader_create, 13)
OPENGL_ABI_CALL(si_shader_free, 14)
OPENGL_ABI_CALL(si_shader_set_input, 15)
OPENGL_ABI_CALL(si_ndrange_create, 16)
OPENGL_ABI_CALL(si_ndrange_get_num_buffer_entries, 17)
OPENGL_ABI_CALL(si_ndrange_send_work_groups, 18)
OPENGL_ABI_CALL(si_ndrange_finish, 19)
OPENGL_ABI_CALL(si_ndrange_pass_mem_objs, 20)
OPENGL_ABI_CALL(si_viewport, 21)
OPENGL_ABI_CALL(si_raster, 22)
OPENGL_ABI_CALL(si_raster_finish, 23)
