OPENGL_ABI_CALL(init, 1)
OPENGL_ABI_CALL(done, 2)
OPENGL_ABI_CALL(si_mem_alloc, 3)
OPENGL_ABI_CALL(si_mem_read, 4)
OPENGL_ABI_CALL(si_mem_write, 5)
OPENGL_ABI_CALL(si_mem_copy, 6)
OPENGL_ABI_CALL(si_mem_free, 7)
OPENGL_ABI_CALL(si_program_create, 8)
OPENGL_ABI_CALL(si_program_free, 9)
OPENGL_ABI_CALL(si_program_set_binary, 10)
OPENGL_ABI_CALL(si_shader_create, 11)
OPENGL_ABI_CALL(si_shader_free, 12)
OPENGL_ABI_CALL(si_shader_set_input, 13)
OPENGL_ABI_CALL(si_ndrange_initialize, 14)
OPENGL_ABI_CALL(si_ndrange_get_num_buffer_entries, 15)
OPENGL_ABI_CALL(si_ndrange_send_work_groups, 16)
OPENGL_ABI_CALL(si_ndrange_finish, 17)
OPENGL_ABI_CALL(si_ndrange_pass_mem_objs, 18)

