OPENGL_DEFINE_CALL(glDrawBuffer, 1)
OPENGL_DEFINE_CALL(glReadBuffer, 2)
OPENGL_DEFINE_CALL(glEnable, 3)
OPENGL_DEFINE_CALL(glViewport, 4)
OPENGL_DEFINE_CALL(glMatrixMode, 5)
OPENGL_DEFINE_CALL(glLoadIdentity, 6)
OPENGL_DEFINE_CALL(glOrtho, 7)
OPENGL_DEFINE_CALL(glClear, 8)
OPENGL_DEFINE_CALL(glBegin, 9)
OPENGL_DEFINE_CALL(glEnd, 10)
OPENGL_DEFINE_CALL(glVertex2f, 11)
OPENGL_DEFINE_CALL(glVertex3f, 12)
OPENGL_DEFINE_CALL(glFlush, 13)
OPENGL_DEFINE_CALL(glColor3f, 14)
OPENGL_DEFINE_CALL(glLightfv, 15)
OPENGL_DEFINE_CALL(glGenLists, 16)
OPENGL_DEFINE_CALL(glNewList, 17)
OPENGL_DEFINE_CALL(glEndList, 18)
OPENGL_DEFINE_CALL(glMaterialfv, 19)
OPENGL_DEFINE_CALL(glShadeModel, 20)
OPENGL_DEFINE_CALL(glNormal3f, 21)
OPENGL_DEFINE_CALL(glFrustum, 22)
OPENGL_DEFINE_CALL(glTranslatef, 23)
OPENGL_DEFINE_CALL(glPushMatrix, 24)
OPENGL_DEFINE_CALL(glPopMatrix, 25)
OPENGL_DEFINE_CALL(glRotatef, 26)
OPENGL_DEFINE_CALL(glCallList, 27)
OPENGL_DEFINE_CALL(glClearColor, 28)
OPENGL_DEFINE_CALL(glCreateShader, 29)
OPENGL_DEFINE_CALL(glCreateProgram, 30)
OPENGL_DEFINE_CALL(glAttachShader, 31)
OPENGL_DEFINE_CALL(glUseProgram, 32)
OPENGL_DEFINE_CALL(glGenVertexArrays, 33)
OPENGL_DEFINE_CALL(glBindVertexArray, 34)
OPENGL_DEFINE_CALL(glGenBuffers, 35)
OPENGL_DEFINE_CALL(glBindBuffer, 36)
OPENGL_DEFINE_CALL(glBufferData, 37)
OPENGL_DEFINE_CALL(glVertexAttribPointer, 38)
OPENGL_DEFINE_CALL(glEnableVertexAttribArray, 39)
OPENGL_DEFINE_CALL(glDrawArrays, 40)

