/*
 * DEFINST format
 *      name: Instruction name
 *      fmt_str: String representing the format for disassembly
 *      fmt: Instruction category
 *		mask: Opcode Mask
 *		DPR: Data Processing instructions
 *		DPR_SAT: Saturation instructions
 *		MUL: Multiply instructions
 *		MULTLN: Long Multiply instructions
 *		SDSWP: Single Data Swap instructions
 *		BAX: Branch and exchange instructions
 *		HWTRREG: Halfword data transfer register offset instructions
 *		HWTRIMM: Halfword data transfer immediate offset instructions
 *		SDTR: Single Data Transfer instructions
 *		BDTR: Block Data Transfer instructions
 *      BRNCH: Branch instructions 
 *		CPRDTR : Coprocessor Data transfer instructions
 *		CPRDOP : Coprocessor Data operation instructions
 *		CPRREGTR: Coprocessor Register transfer instructions
 *		SWISVC : Software Interrupt instructions
 */
 
/* DPR category instructions:
 * AND , EOR, SUB, RSB, ADD, ADC, SBC , RSC, TST, TEQ,
 * CMP, CMN, ORR, MOV, BIC, MVN
 */

 DEFINST(AND_reg, 
	"AND%cond %rd, %rn, %op2", 
	DPR_REG, 
	0x00,
	0x0)
	 
DEFINST(ANDS_reg, 
	"ANDS%cond %rd, %rn, %op2", 
	DPR_REG, 
	0x01,
	0x0)

DEFINST(EOR_reg, 
	"EOR%cond %rd, %rn, %op2", 
	DPR_REG, 
	0x02,
	0x0)

DEFINST(EORS_reg, 
	"EORS%cond %rd, %rn, %op2", 
	DPR_REG, 
	0x03,
	0x0)
	
DEFINST(SUB_reg, 
	"SUB%cond %rd, %rn, %op2", 
	DPR_REG, 
	0x04,
	0x0)

DEFINST(SUBS_reg, 
	"SUBS%cond %rd, %rn, %op2", 
	DPR_REG, 
	0x05,
	0x0)

DEFINST(RSB_reg, 
	"RSB%cond %rd, %rn, %op2", 
	DPR_REG, 
	0x06,
	0x0)

DEFINST(RSBS_reg, 
	"RSBS%cond %rd, %rn, %op2", 
	DPR_REG, 
	0x07,
	0x0)

DEFINST(ADD_reg, 
	"ADD%cond %rd, %rn, %op2", 
	DPR_REG, 
	0x08,
	0x0)

DEFINST(ADDS_reg, 
	"ADDS%cond %rd, %rn, %op2", 
	DPR_REG, 
	0x09,
	0x0)

DEFINST(ADC_reg, 
	"ADC%cond %rd, %rn, %op2", 
	DPR_REG, 
	0x0a,
	0x0)

DEFINST(ADCS_reg, 
	"ADCS%cond %rd, %rn, %op2", 
	DPR_REG, 
	0x0b,
	0x0)

DEFINST(SBC_reg, 
	"SBC%cond %rd, %rn, %op2", 
	DPR_REG, 
	0x0c,
	0x0)

DEFINST(SBCS_reg, 
	"SBCS%cond %rd, %rn, %op2", 
	DPR_REG, 
	0x0d,
	0x0)

DEFINST(RSC_reg, 
	"RSC%cond %rd, %rn, %op2", 
	DPR_REG, 
	0x0e,
	0x0)

DEFINST(RSCS_reg, 
	"RSCS%cond %rd, %rn, %op2", 
	DPR_REG, 
	0x0f,
	0x0)

DEFINST(TSTS_reg, 
	"TST%cond %rn, %op2", 
	DPR_REG, 
	0x11,
	0x0)

DEFINST(TEQS_reg, 
	"TEQ%cond %rn, %op2", 
	DPR_REG, 
	0x13,
	0x0)

DEFINST(CMPS_reg, 
	"CMP%cond %rn, %op2", 
	DPR_REG, 
	0x15,
	0x0)
	
DEFINST(CMNS_reg, 
	"CMN%cond %rn, %op2", 
	DPR_REG, 
	0x17,
	0x0)

DEFINST(ORR_reg, 
	"ORR%cond %rd, %rn, %op2", 
	DPR_REG, 
	0x18,
	0x0)

DEFINST(ORRS_reg, 
	"ORRS%cond %rd, %rn, %op2", 
	DPR_REG, 
	0x19,
	0x0)

DEFINST(MOV_reg, 
	"MOV%cond %rd, %op2", 
	DPR_REG, 
	0x1a,
	0x0)

DEFINST(MOVS_reg, 
	"MOVS%cond %rd, %op2", 
	DPR_REG, 
	0x1b,
	0x0)
	
DEFINST(BIC_reg, 
	"BIC%cond %rd, %rn, %op2", 
	DPR_REG, 
	0x1c,
	0x0)

DEFINST(BICS_reg, 
	"BICS%cond %rd, %rn, %op2", 
	DPR_REG, 
	0x1d,
	0x0)

DEFINST(MVN_reg, 
	"MVN%cond %rd, %op2", 
	DPR_REG, 
	0x1e,
	0x0)
	
DEFINST(MVNS_reg, 
	"MVNS%cond %rd, %op2", 
	DPR_REG, 
	0x1f,
	0x0)

DEFINST(AND_imm, 
	"AND%cond %rd, %rn, %op2", 
	DPR_IMM, 
	0x20,
	0x0)

DEFINST(ANDS_imm, 
	"ANDS%cond %rd, %rn, %op2", 
	DPR_IMM, 
	0x21,
	0x0)

DEFINST(EOR_imm, 
	"EOR%cond %rd, %rn, %op2", 
	DPR_IMM, 
	0x22,
	0x0)

DEFINST(EORS_imm, 
	"EORS%cond %rd, %rn, %op2", 
	DPR_IMM, 
	0x23,
	0x0)

DEFINST(SUB_imm, 
	"SUB%cond %rd, %rn, %op2", 
	DPR_IMM, 
	0x24,
	0x0)
	
DEFINST(SUBS_imm, 
	"SUBS%cond %rd, %rn, %op2", 
	DPR_IMM, 
	0x25,
	0x0)
	
DEFINST(RSB_imm, 
	"RSB%cond %rd, %rn, %op2", 
	DPR_IMM, 
	0x26,
	0x0)

DEFINST(RSBS_imm, 
	"RSBS%cond %rd, %rn, %op2", 
	DPR_IMM, 
	0x27,
	0x0)
	
DEFINST(ADD_imm, 
	"ADD%cond %rd, %rn, %op2", 
	DPR_IMM, 
	0x28,
	0x0)

DEFINST(ADDS_imm, 
	"ADDS%cond %rd, %rn, %op2", 
	DPR_IMM, 
	0x29,
	0x0)
	
DEFINST(ADC_imm, 
	"ADC%cond %rd, %rn, %op2", 
	DPR_IMM, 
	0x2a,
	0x0)

DEFINST(ADCS_imm, 
	"ADCS%cond %rd, %rn, %op2", 
	DPR_IMM, 
	0x2b,
	0x0)
	
DEFINST(SBC_imm, 
	"SBC%cond %rd, %rn, %op2", 
	DPR_IMM, 
	0x2c,
	0x0)

DEFINST(SBCS_imm, 
	"SBCS%cond %rd, %rn, %op2", 
	DPR_IMM, 
	0x2d,
	0x0)
	
DEFINST(RSC_imm, 
	"RSC%cond %rd, %rn, %op2", 
	DPR_IMM, 
	0x2e,
	0x0)

DEFINST(RSCS_imm, 
	"RSCS%cond %rd, %rn, %op2", 
	DPR_IMM, 
	0x2f,
	0x0)
	
DEFINST(TSTS_imm, 
	"TST%cond %rn, %op2", 
	DPR_IMM, 
	0x31,
	0x0)

DEFINST(TEQS_imm, 
	"TEQ%cond %rn, %op2", 
	DPR_IMM, 
	0x33,
	0x0)

DEFINST(CMPS_imm, 
	"CMP%cond %rn, %op2", 
	DPR_IMM, 
	0x35,
	0x0)

DEFINST(CMNS_imm, 
	"CMN%cond %rn, %op2", 
