/*
 * DEFINST format
 *      name: Instruction name
 *      fmt_str: String representing the format for dissasembly
 *      opcode: Instruction opcode
 */

/* Single-Precision Floating Point category:
 * FMNMX, FSET, FSETP, FFMA, FCMP, FCCO, FSWZ, FADD, FMUL, RRO, IPA, MUFU
 */

DEFINST(FMNMX, 
	"%pred FMNMX%ftz%s %dst%cc, %nasrc1, %nasrc2, %npsrc3", 
	0x008)

DEFINST(FSET, 
	"%pred FSET%bf%cop4%bop%s %dst%cc, %nasrc1, %nasrc2, %npsrc3", 
	0x010)

DEFINST(FSETP, 
	"%pred FSETP%cop4%ftz%bop%s %pdst1, %pdst2, %nasrc1, %nasrc2, %psrc3", 
	0x020)

DEFINST(FFMA, 
	"%pred FFMA%fmz%rnd%sat%fma%s %dst%cc, %n1src1, %src2n1src3", 
	0x030)

DEFINST(FCMP, 
	"%pred FCMP%cop4%ftz%s %dst, %src1, %src2, %src3", 
	0x038)

//DEFINST(FCCO, 
//	"%pred FCCO", 
//	0x040)

DEFINST(FSWZ, 
	"%pred FSWZ%swizzlemode%ftz%rnd%ndv%s %dst%cc, %src1, %src2, %pat", 
	0x048)

DEFINST(FADD, 
	"%pred FADD%ftz%rnd%sat%s %dst%cc, %nasrc1, %nasrc2", 
	0x050)

DEFINST(FMUL, 
	"%pred FMUL%fmz%scale3%rnd%sat%fma%s %dst%cc, %n1src1, %src2", 
	0x058)

DEFINST(RRO, 
	"%pred RRO%rroop%s %dst, %nasrc2", 
	0x060)

//DEFINST(IPA, 
//	"%pred IPA", 
//	0x0c0)

DEFINST(MUFU, 
	"%pred MUFU%mufuopcode%sat%s %dst, %nasrc1", 
	0x0c8)

/* Double-Precision Floating Point category:
 * DMNMX, DSET, DSETP, DFMA, DADD, DMUL
 */

DEFINST(DMNMX,
	"%pred DMNMX%s %dst%cc, %nasrc1, %nasrc2, %npsrc3",
	0x108)

DEFINST(DSET,
	"%pred DSET%bf%cop4%bop%s %dst%cc, %nasrc1, %nasrc2, %npsrc3", 
	0x110)

DEFINST(DSETP, 
	"%pred DSETP%cop4%bop%s %pdst1, %pdst2, %nasrc1, %nasrc2, %npsrc3", 
	0x118)

DEFINST(DFMA, 
	"%pred DFMA%rnd%s %dst%cc, %n1src1, %src2n1src3", 
	0x120)

DEFINST(DADD, 
	"%pred DADD%rnd%s %dst%cc, %nasrc1, %nasrc2", 
	0x148)

DEFINST(DMUL, 
	"%pred DMUL%rnd%s %dst%cc, %n1src1, %src2", 
	0x150)

/* Immediate category:
 * IMAD32I, IADD32I, IMUL32I, MOV32I, FFMA32I, FADD32I, FMUL32I, LOP32I, ISCADD32I
 */

DEFINST(IMAD32I, 
	"%pred IMAD32I%type%hi%po%s %dst%cc, %n2src1, %imm32, %n2dst", 
	0x200)

DEFINST(IADD32I, 
	"%pred IADD32I%po%sat%x%s %dst%cc, %n2src1, %imm32", 
	0x208)

DEFINST(IMUL32I, 
