/*
 * DEFINST format
 *      name: Instruction name
 *      fmt_str: String representing the format for dissasembly
 *      opcode: Instruction opcode
 */

/* Single-Precision Floating Point category:
 * FMNMX, FSET, FSETP, FFMA, FCMP, FCCO, FSWZ, FADD, FMUL, RRO, IPA, MUFU
 */

//DEFINST(FMNMX, 
//	"%pred FMNMX", 
//	0x008)

//DEFINST(FSET, 
//	"%pred FSET", 
//	0x010)

DEFINST(FSETP, 
	"%pred FSETP%gen1_cmp%gen1_logicftz %P, %Q, %src1, %src2, %R", 
	0x020)

DEFINST(FFMA, 
	"%pred FFMA%mod0_D_ftzfmz%gen0_mod1_B_rnd%mod0_D_sat %dst, %src1, %src2_FFMA, %src3_FFMA", 
	0x030)

DEFINST(FCMP, 
	"%pred FCMP%gen1_cmp%mod0_A_ftz %dst, %src1, %src2, %src3", 
	0x038)

//DEFINST(FCCO, 
//	"%pred, FCCO", 
//	0x040)

//DEFINST(FSWZ, 
//	"%pred, FSWZ", 
//	0x048)

DEFINST(FADD, 
	"%pred FADD%mod0_A_ftz%gen0_mod1_B_rnd%FADD_sat %dst, %src1, %src2_neg", 
	0x050)

DEFINST(FMUL, 
	"%pred FMUL%mod0_D_ftzfmz%gen0_mod1_B_rnd%mod0_D_sat %dst, %src1, %src2", 
	0x058)

DEFINST(RRO, 
	"%pred RRO%MUFU_op%mod0_D_sat %dst, %src1", 
	0x060)

//DEFINST(IPA, 
//	"%pred IPA", 
//	0x0c0)

DEFINST(MUFU, 
	"%pred MUFU%MUFU_op%mod0_D_sat %dst, %src1", 
	0x0c8)

/* Double-Precision Floating Point category:
 * DMNMX, DSET, DSETP, DFMA, DADD, DMUL
 */

DEFINST(DMNMX,
	"%pred DMNMX %dst, %src1, %src2, %R",
	0x108)

//DEFINST(DSET,
//	"%pred DSET", 
//	0x110)

DEFINST(DSETP, 
	"%pred DSETP%gen1_cmp%gen1_logic %P, %Q, %src1_abs_neg, %src2, %R", 
	0x118)

DEFINST(DFMA, 
	"%pred DFMA %dst, %src1, %src23", 
	0x120)

DEFINST(DADD, 
	"%pred DADD%gen0_mod1_B_rnd %dst, %src1, %src2", 
	0x148)

DEFINST(DMUL, 
	"%pred DMUL%gen0_mod1_B_rnd %dst, %src1, %src2", 
	0x150)

/* Immediate category:
 * IMAD32I, IADD32I, IMUL32I, MOV32I, FFMA32I, FADD32I, FMUL32I, LOP32I, ISCADD32I
 */

//DEFINST(IMAD32I, 
//	"%pred IMAD32I", 
//	0x200)

DEFINST(IADD32I, 
	"%pred IADD32I%mod0_D_sat%mod0_D_x %dst, %src1, %imm32", 
	0x208)

//DEFINST(IMUL32I, 
//	"%pred IMUL32I", 
//	0x210)

DEFINST(MOV32I, 
	"%pred MOV32I%mod0_C_s %dst, %imm32", 
	0x218)

//DEFINST(FFMA32I, 
//	"%pred FFMA32I", 
//	0x220)

DEFINST(FADD32I, 
	"%pred FADD32I%mod0_A_ftz %dst, %src1, %imm32", 
	0x228)

DEFINST(FMUL32I, 
	"%pred FMUL32I%mod0_D_ftzfmz%mod0_D_sat %dst, %src1, %imm32", 
	0x230)

DEFINST(LOP32I, 
	"%pred LOP32I%mod0_D_op67 %dst, %src1, %imm32", 
	0x238)

//DEFINST(ISCADD32I, 
//	"%pred ISCADD32I", 
//	0x240)

/* Integer category:
 * IMNMX, ISET, ISETP, IMAD, BFI, ICMP, ISAD, ISCADD, ISUB, IMUL, SHR, SHL, LOP, BFE, FLO
 */

DEFINST(IMNMX, 
	"%pred IMNMX %dst, %src1, %src2, %R", 
	0x308)

//DEFINST(ISET,
//	"%pred ISET", 
//	0x310)

DEFINST(ISETP, 
	"%pred ISETP%gen1_cmp%mod0_A_u32%gen1_logic%mod0_A_s %P, %Q, %src1, %src2, %R", 
	0x318)

DEFINST(IMAD, 
	"%pred IMAD%IMAD_mod1%IMAD_mod2%IMAD_hi%IMAD_sat %dst, %src1, %src2, %src3", 
	0x320)

DEFINST(BFI, 
	"%pred BFI %dst, %src1, %src2, %src3", 
	0x328)

DEFINST(ICMP, 
	"%pred ICMP%gen0_mod1_D_cmp%mod0_A_u32 %dst, %src1, %src2, %src3", 
	0x330)

//DEFINST(ISAD, 
//	"%pred ISAD", 
//	0x338)

DEFINST(ISCADD, 
	"%pred ISCADD%mod0_A_s %dst, %src1, %src2, %mod0_C_shamt", 
	0x340)

DEFINST(IADD, 
	"%pred IADD%mod0_A_s%mod0_D_sat%mod0_D_x %dst, %src1_neg, %src2_neg", 
	0x348)

DEFINST(IMUL, 
	"%pred IMUL%IMAD_mod1%IMAD_mod2%IMAD_hi%IMAD_sat %dst, %src1, %src2", 
	0x350)

DEFINST(SHR, 
	"%pred SHR%mod0_A_u32%mod0_A_w%mod0_C_s %dst, %src1, %src2", 
	0x358)

DEFINST(SHL, 
	"%pred SHL%mod0_A_w %dst, %src1, %src2", 
	0x360)

DEFINST(LOP, 
	"%pred LOP%mod0_D_op67 %dst, %src1, %src2", 
	0x368)

DEFINST(BFE, 
	"%pred BFE%mod0_B_u32%mod0_B_brev %dst, %src1, %src2", 
	0x370)

DEFINST(FLO,
	"FLO%mod0_A_u32 %dst, %src2",
	0x378)

/* Conversion/Movement/Predicate/CC/Miscellaneous category: 
 * CSET, CSETP, PSET, PSETP, F2F, F2I, I2F, I2I, SEL, PRMT, MOV, S2R, P2R, R2P, B2R, NOP, LEPC, STP, POPC, VADD4, VMNMX4, VABSDIFF4, VSET4, VSHR4, VSHL4, VSEL4, VADD2, VMNMX2, VABSDIFF2, VSET2, VSHR2, VSHL2, VSEL2, VADD, VMNMX, VABSDIFF, VSET, VSHR, VSHL, VMAD, VSETP
 */

//DEFINST(CSET, 
//	"%pred CSET", 
//	0x400)

//DEFINST(CSETP, 
//	"%pred CSETP", 
//	0x404)

//DEFINST(PSET, 
//	"%pred CSET", 
